# ============================================================
# 自动化测试框架 - 开发依赖
# ============================================================

# -------------------- 测试开发 --------------------
pytest-cov>=4.0.0          # 测试覆盖率
pytest-mock>=3.10.0       # Mock支持
pytest-bdd>=6.0.0         # BDD测试支持

# -------------------- 代码分析 --------------------
flake8>=6.0.0             # 代码风格检查
bandit>=1.7.0            # 安全检查
safety>=2.3.0            # 依赖安全检查
pylint>=2.17.0           # 代码静态检查
mypy>=1.3.0              # 类型检查

# -------------------- 代码格式化 --------------------
black>=23.0.0            # 代码格式化
isort>=5.12.0            # 导入排序

# -------------------- 文档生成 --------------------
sphinx>=7.0.0            # 文档生成
sphinx-rtd-theme>=2.0.0 # ReadTheDocs主题
